117th Air Refueling Wing Birmingham (ANGSMOA),AL9570025917,692,073
117th Air Refueling Wing Birmingham (DSMOA),AL9570025917,692,073
187th Fighter Wing Montgomery (ANGSMOA),ALD000648014,695,101
187th Fighter Wing Montgomery (DSMOA),ALD000648014,695,101
Abston ANG Station,,,101
ALARNG - AASF #1 Hope Hull (PFAS),ALR000002980,24506,101
ALARNG - AASF #2 Birmingham (PFAS),ALD[phone],20640,073
ALARNG - AASF #3 Mobile (PFAS),ALR[phone],1095,097
Alabama Army Ammunition Plant ,AL6210020008,28832,121
Alabama Plating,ALD004022448,536,117
Alabama State Port Authority,ALD058221326,680,097
ALDOT Tract 92,ALD982111494,21513,097
American Brass,ALD981868466,854,067
American Brass RACA,ALD981868466,854,067
Anniston Army Depot - Army IR,AL3210020027,12504,015
Anniston Army Depot - Army MMRP,AL3210020027,12504,015
Anniston Army Depot Permitting  (RCRA),AL3210020027,12504,015
Anniston Chemical Agent Disposal Facility (ANCDF),AL3210020027,12504,015
Anniston Militia Target Range,I04AL3198,32751,015
Auburn University  (RCRA),ALD000826958,01217,081
B’ham Army AF,I04AL0048,32751,073
Barin Outlying Landing Field - Navy IR,1535-223-0030,35277,003
Barin Outlying Landing Field - Navy MMRP,1535-223-0030,35277,003
Bates AAF Mun AP Authority,I04AL0104,32751,097
Brookley AFB U SO ALA,15352230460,29181,097
Camp Sheridan Artillery Range,I04AL325503,35278,101
Camp Sheridan Rifle Range,I04AL325401,36097,051
Camp Sibert - FUDS IR,ALR000047399,28829,055
Camp Sibert - FUDS MMRP,ALR000047399,28829,055
Capital City Plume,AL0001058056,44890,101
Coliseum Blvd Plume,ALSFN0407037,28831,101
Continental Motors - Teledyne,ALD052065117,12050,097
Courtland Army AF,I04AL0049,7611,079
Craig AFB,ALD983183112,29694,047
Dothan Regional Airport ANG Station,,,069
Former Brecon-Coosa River,I04AL0082,xxxxx,121
Former Martin ANG ,Al8570025918,23118,055
Fort Benning,AL3210020084,xxxxx,113
Fort Gaines,I04AL3260,32751,003
Fort McClellan - Army BRAC 95,AL5000053611,12506,015
Fort McClellan - Army BRAC 95 MMRP,AL5000053611,12506,015
Fort McClellan ARNG Training Center - Army IR,ALD981023427 ,21239,015
Fort McClellan ARNG Training Center - Army MMRP,ALD981023427 ,21239,015
Fort McClellan ESCA - Army BRAC 95,AL4210020562,12506,015
Fort McClellan ESCA - Army BRAC 95 MMRP,AL4210020562,12506,015
Fort Morgan,I04AL0054,38486,003
Fort Rucker - Army IR,AL6210020776,12505,045
Fort Rucker - Army MMRP,AL6210020776,12505,045
Gadsden Ordnance Plant,I04AL0036,28828,115
Gulf States Steel,ALD004014973,5467,055
Gunter AFB,AL7570024185,12481,101
Gunter Air Force Station,I04AL0120,32751,101
Interstate Lead Company (ILCO),ALD041906173,6310,073
Marshall Space Flight Center,AL1800013863,5114,089
Maxwell AFB - Airforce IR,AL0570024182,12482,101
Maxwell AFB - Airforce MMRP,AL[phone],12482,101
Mobile OMS 28,ALD[phone],22433,097
Monarch Tile,ALD[phone],8623,077
Montgomery Air Force Station (H&R Depot),ALD000410512,41019,101
Montgomery ANGS,ALR000023366,21402,101
Mowbray Engineering,ALD031618069,37334,013
Napier Field,I04AL0056,38504,089
Pelham Range - ARNG - Army IR,AL8213700000,15885,015
Pelham Range - ARNG - Army MMRP,AL8213700000,15885,015
Perdido Groundwater Remediation Site,ALD980728703,28830,003
Redstone Arsenal - Army IR,AL7210020742,12514,089
Redstone Arsenal - Army MMRP,AL7210020742,12514,089
Redstone Subpart X (RCRA),AL7210020742,12514,089
Redwing Carriers,ALD980844385,29518,097
Southern Company Services,ALD983189606,02959,117
Statewide Management Action Plan,I04AL3224,32751,135
Sumpter-Smith ANG,,,073
T.H. Agricultural and Nutrition Company (THAN),ALD007454085,28865,101
Tennesee Valley Authority (TVA) ERC,AL3640090004,12082,033
Tennesee Valley Authority (TVA) PSC,AL2640090005,12091,033
Theodore Ammo – AL State Docks,I04AL005805,19569,097
Triana/Olin,ALD983166299,XXXXX,089
University of South Alabama,ALD079474037,12759,097